PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,
892892,3,male,34.5,0,0,330911,7.8292,,Q,
893893,3,female,47,1,0,363272,7,,S,
894894,2,male,62,0,0,240276,9.6875,,Q,
895895,3,male,27,0,0,315154,8.6625,,S,
896896,3,female,22,1,1,3101298,12.2875,,S,
897897,3,male,14,0,0,7538,9.225,,S,
898898,3,female,30,0,0,330972,7.6292,,Q,
899899,2,male,26,1,1,248738,29,,S,
900900,3,female,18,0,0,2657,7.2292,,C,
901901,3,male,21,2,0,A/4 48871,24.15,,S,
902902,3,male,20.93677751439971,0,0,349220,7.8958,,S,
903903,1,male,46,0,0,694,26,,S,
904904,1,female,23,1,0,21228,82.2667,B45,S,
905905,2,male,63,1,0,24065,26,,S,
906906,1,female,47,1,0,W.E.P. 5734,61.175,E31,S,
907907,2,female,24,1,0,SC/PARIS 2167,27.7208,,C,
908908,2,male,35,0,0,233734,12.35,,Q,
909909,3,male,21,0,0,2692,7.225,,C,
910910,3,female,27,1,0,STON/O2. 3101270,7.925,,S,
911911,3,female,45,0,0,2696,7.225,,C,
912912,1,male,55,1,0,PC 17603,59.4,,C,
913913,3,male,9,0,1,C 17368,3.1708,,S,
914914,1,female,29.49377047231532,0,0,PC 17598,31.6833,,S,
915915,1,male,21,0,1,PC 17597,61.3792,,C,
916916,1,female,48,1,3,PC 17608,262.375,B57 B59 B63 B66,C,
917917,3,male,50,1,0,A/5. 3337,14.5,,S,
918918,1,female,22,0,1,113509,61.9792,B36,C,
919919,3,male,22.5,0,0,2698,7.225,,C,
920920,1,male,41,0,0,113054,30.5,A21,S,
921921,3,male,2.255283539990941,2,0,2662,21.6792,,C,
922922,2,male,50,1,0,SC/AH 3085,26,,S,
923923,2,male,24,2,0,C.A. 31029,31.5,,S,
924924,3,female,33,1,2,C.A. 2315,20.575,,S,
925925,3,female,34.84093277808701,1,2,W./C. 6607,23.45,,S,
926926,1,male,30,1,0,13236,57.75,C78,C,
927927,3,male,18.5,0,0,2682,7.2292,,C,
928928,3,female,4.153688134273828,0,0,342712,8.05,,S,
929929,3,female,21,0,0,315087,8.6625,,S,
930930,3,male,25,0,0,345768,9.5,,S,
931931,3,male,41.498811498426505,0,0,1601,56.4958,,S,
932932,3,male,39,0,1,349256,13.4167,,C,
933933,1,male,26.05876774868083,0,0,113778,26.55,D34,S,
934934,3,male,41,0,0,SOTON/O.Q. 3101263,7.85,,S,
935935,2,female,30,0,0,237249,13,,S,
936936,1,female,45,1,0,11753,52.5542,D19,S,
937937,3,male,25,0,0,STON/O 2. 3101291,7.925,,S,
938938,1,male,45,0,0,PC 17594,29.7,A9,C,
939939,3,male,0.034269067139788945,0,0,370374,7.75,,Q,
940940,1,female,60,0,0,11813,76.2917,D15,C,
941941,3,female,36,0,2,C.A. 37671,15.9,,S,
942942,1,male,24,1,0,13695,60,C31,S,
943943,2,male,27,0,0,SC/PARIS 2168,15.0333,,C,
944944,2,female,20,2,1,29105,23,,S,
945945,1,female,28,3,2,19950,263,C23 C25 C27,S,
946946,2,male,27.803718953974784,0,0,SC/A.3 2861,15.5792,,C,
947947,3,male,10,4,1,382652,29.125,,Q,
948948,3,male,35,0,0,349230,7.8958,,S,
949949,3,male,25,0,0,348122,7.65,F G63,S,
950950,3,male,47.685026819534684,1,0,386525,16.1,,S,
951951,1,female,36,0,0,PC 17608,262.375,B61,C,
952952,3,male,17,0,0,349232,7.8958,,S,
953953,2,male,32,0,0,237216,13.5,,S,
954954,3,male,18,0,0,347090,7.75,,S,
955955,3,female,22,0,0,334914,7.725,,Q,
956956,1,male,13,2,2,PC 17608,262.375,B57 B59 B63 B66,C,
957957,2,female,4.382200149602561,0,0,F.C.C. 13534,21,,S,
958958,3,female,18,0,0,330963,7.8792,,Q,
959959,1,male,47,0,0,113796,42.4,,S,
960960,1,male,31,0,0,2543,28.5375,C53,C,
961961,1,female,60,1,4,19950,263,C23 C25 C27,S,
962962,3,female,24,0,0,382653,7.75,,Q,
963963,3,male,21,0,0,349211,7.8958,,S,
964964,3,female,29,0,0,3101297,7.925,,S,
965965,1,male,28.5,0,0,PC 17562,27.7208,D43,C,
966966,1,female,35,0,0,113503,211.5,C130,C,
967967,1,male,32.5,0,0,113503,211.5,C132,C,
968968,3,male,0.8151672600252553,0,0,359306,8.05,,S,
969969,1,female,55,2,0,11770,25.7,C101,S,
970970,2,male,30,0,0,248744,13,,S,
971971,3,female,24,0,0,368702,7.75,,Q,
972972,3,male,6,1,1,2678,15.2458,,C,
973973,1,male,67,1,0,PC 17483,221.7792,C55 C57,S,
974974,1,male,49,0,0,19924,26,,S,
975975,3,male,37.989090814846485,0,0,349238,7.8958,,S,
976976,2,male,19.501461106295437,0,0,240261,10.7083,,Q,
977977,3,male,41.61175873074241,1,0,2660,14.4542,,C,
978978,3,female,27,0,0,330844,7.8792,,Q,
979979,3,female,18,0,0,A/4 31416,8.05,,S,
980980,3,female,25.839095257442406,0,0,364856,7.75,,Q,
981981,2,male,2,1,1,29103,23,,S,
982982,3,female,22,1,0,347072,13.9,,S,
983983,3,male,10.072341031508287,0,0,345498,7.775,,S,
984984,1,female,27,1,2,F.C. 12750,52,B71,S,
985985,3,male,43.55203226207027,0,0,376563,8.05,,S,
986986,1,male,25,0,0,13905,26,,C,
987987,3,male,25,0,0,350033,7.7958,,S,
988988,1,female,76,1,0,19877,78.85,C46,S,
989989,3,male,29,0,0,STON/O 2. 3101268,7.925,,S,
